scenario,variant,iter,keygen_cycles,decaps_cycles,keygen_us,decaps_us,handshake_us,net_latency_us,jitter_us,energy_uj,reconnect_us,reconnect_energy_uj,rssi_dbm,packet_loss,ss_dec_hex,pub_bytes,ct_bytes,overhead_bytes,heap_free,heap_min,stack_hwm_bytes,cpu_util_percent,encaps_us,ss_enc_hex,ss_valid
s1,ML-KEM-1024,0,3095353,4166824,19348,26044,131053,83145,0,79037,16020695,8902653,-18,0,3105c8883b7ae69c7092c8f275ecc6938b7ae3330b15d2bbbeb3181ad07d5a63,1572,1572,58,220380,215176,10852,34.64,2293,3105c8883b7ae69c7092c8f275ecc6938b7ae3330b15d2bbbeb3181ad07d5a63,1
s1,ML-KEM-1024,1,3074322,4076496,19217,25480,122347,74906,8239,72850,16052713,8982835,-18,0,52e05c7437b0e5c3d9021a25244e60750693e242324af43847886d08cb2a3a59,1572,1572,58,219968,214980,10852,36.53,2075,52e05c7437b0e5c3d9021a25244e60750693e242324af43847886d08cb2a3a59,1
s1,ML-KEM-1024,2,3096734,4097159,19357,25609,114146,66321,8585,68394,16027956,8902357,-19,0,422cd0db7489aab2afc1228082e03f2e54846495578e052a86f8da15efe14bc9,1572,1572,58,219756,214768,10820,39.39,2050,422cd0db7489aab2afc1228082e03f2e54846495578e052a86f8da15efe14bc9,1
s1,ML-KEM-1024,3,3074330,4078028,19217,25489,112980,65449,872,68007,16089804,8972862,-19,0,1ace63341c42a426734eebc60cba89cad10c06189b0cc09b817e0cb205d27d6f,1572,1572,58,219544,214320,10820,39.57,2054,1ace63341c42a426734eebc60cba89cad10c06189b0cc09b817e0cb205d27d6f,1
s1,ML-KEM-1024,4,3193101,4076791,19959,25481,111840,63633,1816,67460,16012589,8951341,-19,0,08bd49b895ca56243fb30a140ef4d8f5fe06f77387ef3fd7f17a0399ecf3570b,1572,1572,58,219332,214320,10820,40.63,2076,08bd49b895ca56243fb30a140ef4d8f5fe06f77387ef3fd7f17a0399ecf3570b,1
s1,ML-KEM-1024,5,3073648,4131179,19212,25821,113219,65758,2125,69040,16014262,9013626,-19,0,cf9bb8b440276707977a0af97aedbb70bbb51c4bc30651d45beb10efa536a5a6,1572,1572,58,219120,214120,10820,39.78,2060,cf9bb8b440276707977a0af97aedbb70bbb51c4bc30651d45beb10efa536a5a6,1
s1,ML-KEM-1024,6,3074582,4080347,19220,25503,114563,67072,1314,68684,16012755,8941176,-19,0,d1fcbbdb0014eae1507bfe359c66a48b66d815756c9216dd70dfc160c8443c9e,1572,1572,58,218908,213684,10820,39.04,2277,d1fcbbdb0014eae1507bfe359c66a48b66d815756c9216dd70dfc160c8443c9e,1
s1,ML-KEM-1024,7,3075314,4090240,19223,25565,113106,65450,1622,67601,16010795,8939209,-18,0,8eac9d82342a55c2eb0f542b37d8c4bd6c53e0c332176fe3a31bf657e4e4d34f,1572,1572,58,218924,213684,10820,39.60,2091,8eac9d82342a55c2eb0f542b37d8c4bd6c53e0c332176fe3a31bf657e4e4d34f,1
s1,ML-KEM-1024,8,3073474,4074007,19211,25464,112934,65427,23,68687,16012509,8943862,-19,0,5a18c154e587437463c340d93861b0401d6ed0564a8a6554799bb4be8c7af66f,1572,1572,58,218924,213684,10820,39.56,2034,5a18c154e587437463c340d93861b0401d6ed0564a8a6554799bb4be8c7af66f,1
s1,ML-KEM-1024,9,3073638,4110418,19212,25691,114618,66862,1435,68429,16012887,8965434,-19,0,a1a62008bcb07cd9f10f6571154ce42883bc04716b00f4c3f8e5d3d9fd5db794,1572,1572,58,218924,213684,10820,39.18,2037,a1a62008bcb07cd9f10f6571154ce42883bc04716b00f4c3f8e5d3d9fd5db794,1
s1,ML-KEM-1024,10,3073882,4073069,19215,25457,111981,64437,2425,67807,16011639,8952843,-19,0,2fb77164be232e533ab7d0ee0c7e2184112f15b4b889e9dabc79392300a08dcf,1572,1572,58,218924,213684,10820,39.89,2358,2fb77164be232e533ab7d0ee0c7e2184112f15b4b889e9dabc79392300a08dcf,1
s1,ML-KEM-1024,11,3073324,4200004,19210,26251,112985,67426,2989,68335,16013973,8962604,-18,0,74fdcc6712e7b104d343193f888bd9b717f5ef9a2ee44f6e86ed4467ff1e1c98,1572,1572,58,218924,213684,10820,40.24,2298,74fdcc6712e7b104d343193f888bd9b717f5ef9a2ee44f6e86ed4467ff1e1c98,1
s1,ML-KEM-1024,12,3073438,4191913,19211,26200,109990,64485,2941,66997,16012434,8978258,-18,0,485e9cddee01f4890653f5ecdfc32e2f0b50414d3a23d1325b3be9e4d453a83f,1572,1572,58,218924,213684,10820,41.29,2032,485e9cddee01f4890653f5ecdfc32e2f0b50414d3a23d1325b3be9e4d453a83f,1
s1,ML-KEM-1024,13,3092488,4081717,19330,25512,114864,67179,2694,69102,16015531,8974000,-18,0,9d9fa6c60acd6a0c77f8665a601ba54e9f6882ae7ac07183012d7b748daa1858,1572,1572,58,218924,213684,10820,39.04,2032,9d9fa6c60acd6a0c77f8665a601ba54e9f6882ae7ac07183012d7b748daa1858,1
s1,ML-KEM-1024,14,3074252,4076157,19216,25477,116761,69253,2074,70774,16014031,8969492,-19,0,865bf03fe5907f8e9fbe3c5cefb4c4abff2f9ef80d07aa52eca3a7f97d42a03a,1572,1572,58,218924,213684,10820,38.28,2115,865bf03fe5907f8e9fbe3c5cefb4c4abff2f9ef80d07aa52eca3a7f97d42a03a,1
s1,ML-KEM-1024,15,3075792,4077300,19226,25484,111740,64349,4904,67923,15987714,8952283,-19,0,1c0c5c2b9aaa67c280944c93509b446e6479f66591ab27a894c82993ac6e4671,1572,1572,58,218924,213684,10820,40.01,2092,1c0c5c2b9aaa67c280944c93509b446e6479f66591ab27a894c82993ac6e4671,1
s1,ML-KEM-1024,16,3074772,4103330,19220,25647,116532,68798,4449,71394,16033876,8958190,-18,0,83b5d1c7cbba9643e24d9109c911ec7b70fe0c1199d35dda81f108c19be643d3,1572,1572,58,218924,213684,10820,38.50,2159,83b5d1c7cbba9643e24d9109c911ec7b70fe0c1199d35dda81f108c19be643d3,1
s1,ML-KEM-1024,17,3073502,4075818,19211,25475,113295,65791,3007,67970,15989547,8956810,-18,0,7125954401b63c83d213b5fb80442171bafc607fc4a38462d930fa422f3e42b7,1572,1572,58,218924,213684,10820,39.44,2608,7125954401b63c83d213b5fb80442171bafc607fc4a38462d930fa422f3e42b7,1
s1,ML-KEM-1024,18,3073594,4133343,19212,25834,292151,244432,178641,169857,16042121,8950824,-18,0,44e4862825e84d916df75fbf150cdead75548505d375de3924a301bb49dd0a1c,1572,1572,58,218904,213684,10820,15.42,2076,44e4862825e84d916df75fbf150cdead75548505d375de3924a301bb49dd0a1c,1
s1,ML-KEM-1024,19,3073520,4205259,19213,26284,133472,86846,157586,82008,16028034,8982244,-18,0,3f3d2af32c84aebfbe59e8a308e9d8aa2193cd86befef40b5af61412e6944acf,1572,1572,58,218904,213684,10820,34.09,4698,3f3d2af32c84aebfbe59e8a308e9d8aa2193cd86befef40b5af61412e6944acf,1
s1,ML-KEM-1024,20,3073912,4073851,19214,25462,117013,69453,17393,71310,15987970,8956903,-19,0,751d70ece8839d42abc7432305891241740ba4b3242b3c983dc8b31b5ea25718,1572,1572,58,218904,213684,10820,38.18,2056,751d70ece8839d42abc7432305891241740ba4b3242b3c983dc8b31b5ea25718,1
s1,ML-KEM-1024,21,3073262,4077070,19210,25483,114325,66882,2571,69274,16013079,8976961,-18,0,ae039386c41319f5b875598e17cb4b63ead70abc1ce7185fb35f514c30215d2e,1572,1572,58,218904,213684,10820,39.09,2250,ae039386c41319f5b875598e17cb4b63ead70abc1ce7185fb35f514c30215d2e,1
s1,ML-KEM-1024,22,3073332,4077382,19210,25484,117389,69920,3038,71170,15986280,8954073,-18,0,e55471f19fe73df8b22a3c66fb7f24f6bd57e3adac9bdf42eab181fa0e505966,1572,1572,58,218904,213684,10820,38.07,2051,e55471f19fe73df8b22a3c66fb7f24f6bd57e3adac9bdf42eab181fa0e505966,1
s1,ML-KEM-1024,23,3091492,4208643,19324,26305,114076,68349,1571,70345,16033329,9014132,-18,0,ec811adba114cb6cb022f23f553141c97df2b62a0567bd37cc7e0d16cad82c7f,1572,1572,58,218912,213684,10820,40.00,2268,ec811adba114cb6cb022f23f553141c97df2b62a0567bd37cc7e0d16cad82c7f,1
s1,ML-KEM-1024,24,3072900,4070052,19208,25439,113348,65889,2460,69410,16010622,8969514,-19,0,53fc1d92f5e84b5ff70a6ae0df1d7899c433048be302a6c562c7872ce3e72994,1572,1572,58,218904,213684,10820,39.39,2033,53fc1d92f5e84b5ff70a6ae0df1d7899c433048be302a6c562c7872ce3e72994,1
s1,ML-KEM-1024,25,3073252,4068234,19210,25427,117081,69640,3751,70421,16011382,8972171,-18,0,1b892a9a895b6fdec35b1fb5cee9ddd9379056ee6a9e2902f1b0a258975ad957,1572,1572,58,218924,213684,10820,38.12,2050,1b892a9a895b6fdec35b1fb5cee9ddd9379056ee6a9e2902f1b0a258975ad957,1
s1,ML-KEM-1024,26,3073756,4216183,19213,26353,113830,68163,1477,69797,16008286,8980146,-18,0,ecca1df432939fc6ebd8414aae6505e251816c231f86611a1e4f70c4a2b225b4,1572,1572,58,218924,213684,10820,40.03,2087,ecca1df432939fc6ebd8414aae6505e251816c231f86611a1e4f70c4a2b225b4,1
s1,ML-KEM-1024,27,3073552,4093077,19212,25583,113111,65445,2718,67458,16012708,9012192,-19,0,98692be143a4807420e828cf54d5bd3c563f50e0c61f7394976d79d174ba1e8b,1572,1572,58,218924,213684,10820,39.60,2037,98692be143a4807420e828cf54d5bd3c563f50e0c61f7394976d79d174ba1e8b,1
s1,ML-KEM-1024,28,3073978,4105930,19215,25663,116504,68897,3452,71735,16014529,9009663,-19,0,c5fbd94c88547b871e6b34951a64fe35dbccf3a2a64076b9918d9bd23ae144f0,1572,1572,58,218924,213684,10820,38.52,2038,c5fbd94c88547b871e6b34951a64fe35dbccf3a2a64076b9918d9bd23ae144f0,1
s1,ML-KEM-1024,29,3073784,4073493,19214,25461,112004,64441,4456,68033,16009944,8982050,-18,0,1cfc0799ae17830c58b8d247ecce1ea729ed3408f07ff7fbbf4a8e637d20249f,1572,1572,58,218924,213684,10820,39.89,2026,1cfc0799ae17830c58b8d247ecce1ea729ed3408f07ff7fbbf4a8e637d20249f,1
s1,ML-KEM-1024,30,3097242,4231459,19360,26447,112127,66053,1612,67345,16011270,9008660,-18,0,e5bef410634c4589e525f57e92d0e41460715ecd164f78e96615d92fa257d25c,1572,1572,58,218924,213684,10820,40.85,2517,e5bef410634c4589e525f57e92d0e41460715ecd164f78e96615d92fa257d25c,1
s1,ML-KEM-1024,31,3075156,4072906,19222,25456,114325,66915,862,69004,16013692,9027498,-18,0,543ea9abdd13e51346d05a91feca166fd486a5e2bd145160dd69e252db827007,1572,1572,58,218924,213684,10820,39.08,2033,543ea9abdd13e51346d05a91feca166fd486a5e2bd145160dd69e252db827007,1
s1,ML-KEM-1024,32,3074374,4076295,19217,25478,117242,69764,2849,71164,16010645,9000872,-18,0,bb2f4a26e2a7e0f3b2a82204fd33b2f4803f25d4910f9b1432e7c4d59f47c532,1572,1572,58,218924,213684,10820,38.12,2049,bb2f4a26e2a7e0f3b2a82204fd33b2f4803f25d4910f9b1432e7c4d59f47c532,1
s1,ML-KEM-1024,33,3072728,4092080,19208,25576,166564,119114,49350,102524,16028005,9041472,-18,0,f65e5575fbf75cd705240e040d1c4a3140e70a3ccce3bb59849422ed4d07ebc7,1572,1572,58,218924,213684,10820,26.89,2048,f65e5575fbf75cd705240e040d1c4a3140e70a3ccce3bb59849422ed4d07ebc7,1
s1,ML-KEM-1024,34,3072036,4069268,19202,25434,114312,67094,52020,69400,16144558,9087348,-18,0,c6876fe1fd9f306f5c57878c4d75fcc26a97f516afb805068243bc22a89d0481,1572,1572,58,218924,213684,10820,39.05,2076,c6876fe1fd9f306f5c57878c4d75fcc26a97f516afb805068243bc22a89d0481,1
s1,ML-KEM-1024,35,3073934,4197047,19214,26233,111605,66075,1019,68590,16011153,8986610,-19,0,7edc18104d6d2812dd4bdc9a20307e256e8d4a93d97e57572c271b6988bd5942,1572,1572,58,218924,213684,10820,40.72,2211,7edc18104d6d2812dd4bdc9a20307e256e8d4a93d97e57572c271b6988bd5942,1
s1,ML-KEM-1024,36,3073368,4225061,19210,26408,113104,67397,1322,69681,16015156,8995971,-18,0,05e252de2a030c0973a30edb89350422a1ebe9e7c2bdc9c50d305d0d15579d79,1572,1572,58,218904,213684,10820,40.33,2036,05e252de2a030c0973a30edb89350422a1ebe9e7c2bdc9c50d305d0d15579d79,1
s1,ML-KEM-1024,37,3075088,4078768,19221,25494,113006,65437,1960,67582,15997457,8989796,-18,0,521210dbb20a6a4933cdccd617a31a1a402cc8cfe4a468b02492e7d0d200164a,1572,1572,58,218904,213684,10820,39.57,2070,521210dbb20a6a4933cdccd617a31a1a402cc8cfe4a468b02492e7d0d200164a,1
s1,ML-KEM-1024,38,3094920,4137859,19346,25864,117249,69253,3816,72454,16033088,9014487,-18,0,b7cdd3f09a9e1128c674bcba87f9cc61e6c927935c8c5a70b790f9317f96cddf,1572,1572,58,218904,213684,10820,38.56,2054,b7cdd3f09a9e1128c674bcba87f9cc61e6c927935c8c5a70b790f9317f96cddf,1
s1,ML-KEM-1024,39,3089972,4078722,19314,25493,114732,67255,1998,69632,15986864,8982600,-19,0,b90393563548fcef07ce8e075047ce3b2d973955ad203f25853be7ff038cbbb9,1572,1572,58,218912,213684,10820,39.05,2017,b90393563548fcef07ce8e075047ce3b2d973955ad203f25853be7ff038cbbb9,1
s1,ML-KEM-1024,40,3073308,4115539,19211,25723,116759,69071,1816,71852,15988379,8980024,-19,0,5dabf6fd7c0301752ce9a483f9a2e47781b6b3b55e598bd02d7253d923550726,1572,1572,58,218904,213684,10820,38.48,2154,5dabf6fd7c0301752ce9a483f9a2e47781b6b3b55e598bd02d7253d923550726,1
s1,ML-KEM-1024,41,3074327,4197393,19217,26235,114696,69155,84,69547,16057548,9042896,-18,0,27f9e070c3fd233f8b1553d2a95bfbc6655c8676352354eae878219810a47d54,1572,1572,58,218904,213684,10820,39.63,2456,27f9e070c3fd233f8b1553d2a95bfbc6655c8676352354eae878219810a47d54,1
s1,ML-KEM-1024,42,3094706,4094670,19344,25593,115947,68098,1057,71358,16001887,9005881,-18,0,8ce82d0fda3d569f12c03024ef3f0249f304b6339b771196c2680cde92947429,1572,1572,58,218904,213684,10820,38.76,2090,8ce82d0fda3d569f12c03024ef3f0249f304b6339b771196c2680cde92947429,1
s1,ML-KEM-1024,43,3073562,4108591,19212,25680,113225,65468,2630,68310,16010847,9007750,-18,0,7ac16aa3bf0e1f6578a8ae2c38a842dd84243ac3152cb964368b6bb0725a7a14,1572,1572,58,218904,213684,10820,39.65,2050,7ac16aa3bf0e1f6578a8ae2c38a842dd84243ac3152cb964368b6bb0725a7a14,1
s1,ML-KEM-1024,44,3073836,4099426,19213,25622,114446,66882,1414,69952,16012423,9004073,-18,0,689122297252ea979ae66e2758084a5f59b6f320c4958258d77fea04a8721eb7,1572,1572,58,218904,213684,10820,39.18,2074,689122297252ea979ae66e2758084a5f59b6f320c4958258d77fea04a8721eb7,1
s1,ML-KEM-1024,45,3074724,4194356,19219,26216,113728,68191,1309,70304,16010657,9000072,-19,0,3bb000fdab6ad51df935dddfb149b68a199b7f6251d19e5dbd5ef2fdae529efb,1572,1572,58,218904,213684,10820,39.95,2080,3bb000fdab6ad51df935dddfb149b68a199b7f6251d19e5dbd5ef2fdae529efb,1
s1,ML-KEM-1024,46,3074132,4072124,19215,25452,126561,79210,11019,77544,15990813,9029208,-18,0,430dbf1ad9492c9dde7d6224edefc14651885da68bc99080a07f7dadb5e900fb,1572,1572,58,218904,213684,10820,35.29,2076,430dbf1ad9492c9dde7d6224edefc14651885da68bc99080a07f7dadb5e900fb,1
s1,ML-KEM-1024,47,3073830,4244057,19213,26527,129008,83166,3956,80161,16024823,9004377,-18,0,5198531b3e3977cf0768170486450bc6b1d33479d93332f37c628bfd2bf8fe59,1572,1572,58,218912,213684,10820,35.46,2279,5198531b3e3977cf0768170486450bc6b1d33479d93332f37c628bfd2bf8fe59,1
s1,ML-KEM-1024,48,3074072,4092065,19215,25578,112640,65076,18090,67992,16197998,9128066,-18,0,0ee7a82d7a6a56aea16d3c4c04414e4d7a2249da6bbed9063b741bbc306fb599,1572,1572,58,218904,213684,10820,39.77,2044,0ee7a82d7a6a56aea16d3c4c04414e4d7a2249da6bbed9063b741bbc306fb599,1
